SRR1974557,GSM1657885,postnatal 54 years,astrocytes
SRR1974604,GSM1657932,postnatal 37 years,astrocytes
SRR1974610,GSM1657938,postnatal 37 years,astrocytes
SRR1974637,GSM1657965,postnatal 37 years,astrocytes
SRR1974641,GSM1657969,postnatal 37 years,astrocytes
SRR1974647,GSM1657975,postnatal 37 years,astrocytes
SRR1974651,GSM1657979,postnatal 37 years,astrocytes
SRR1974653,GSM1657981,postnatal 37 years,astrocytes
SRR1974664,GSM1657992,postnatal 47 years,astrocytes
SRR1974670,GSM1657998,postnatal 63 years,astrocytes
SRR1974672,GSM1658000,postnatal 63 years,astrocytes
SRR1974678,GSM1658006,postnatal 50 years,astrocytes
SRR1974679,GSM1658007,postnatal 50 years,astrocytes
SRR1974682,GSM1658010,postnatal 50 years,astrocytes
SRR1974688,GSM1658016,postnatal 50 years,astrocytes
SRR1974689,GSM1658017,postnatal 50 years,astrocytes
SRR1974692,GSM1658020,postnatal 50 years,astrocytes
SRR1974693,GSM1658021,postnatal 50 years,astrocytes
SRR1974698,GSM1658026,postnatal 50 years,astrocytes
SRR1974699,GSM1658027,postnatal 50 years,astrocytes
SRR1974701,GSM1658029,postnatal 50 years,astrocytes
SRR1974703,GSM1658031,postnatal 50 years,astrocytes
SRR1974715,GSM1658043,postnatal 50 years,astrocytes
SRR1974717,GSM1658045,postnatal 50 years,astrocytes
SRR1974720,GSM1658048,postnatal 50 years,astrocytes
SRR1974721,GSM1658049,postnatal 50 years,astrocytes
SRR1974722,GSM1658050,postnatal 50 years,astrocytes
SRR1974723,GSM1658051,postnatal 50 years,astrocytes
SRR1974725,GSM1658053,postnatal 50 years,astrocytes
SRR1974726,GSM1658054,postnatal 50 years,astrocytes
SRR1974727,GSM1658055,postnatal 50 years,astrocytes
SRR1974728,GSM1658056,postnatal 50 years,astrocytes
SRR1974731,GSM1658059,postnatal 50 years,astrocytes
SRR1974732,GSM1658060,postnatal 50 years,astrocytes
SRR1974733,GSM1658061,postnatal 50 years,astrocytes
SRR1974734,GSM1658062,postnatal 50 years,astrocytes
SRR1974736,GSM1658064,postnatal 50 years,astrocytes
SRR1974737,GSM1658065,postnatal 50 years,astrocytes
